Repo Name,Repo URL,Stars,Forks,Contributors,Pull Requests (Open),Pull Requests (Closed),Open Issues,Language,Commits
freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,410247,39004,5812,66,39092,234,TypeScript,37591
free-programming-books,https://github.com/EbookFoundation/free-programming-books,350786,62853,3279,55,10393,84,HTML,9499
awesome,https://github.com/sindresorhus/awesome,347915,28557,644,40,2065,52,,1154
build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,337493,31220,127,162,273,352,Markdown,571
public-apis,https://github.com/public-apis/public-apis,328004,34775,1379,406,2940,454,Python,4535
coding-interview-university,https://github.com/jwasham/coding-interview-university,312124,77981,352,8,1004,60,,2511
developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,308760,40376,1282,5,4873,140,TypeScript,6243
system-design-primer,https://github.com/donnemartin/system-design-primer,289721,48206,122,246,326,478,Python,332
996.ICU,https://github.com/996icu/996.ICU,270282,21133,757,4,1983,16698,,3217
awesome-python,https://github.com/vinta/awesome-python,234646,25319,433,428,1544,443,Python,1679
react,https://github.com/facebook/react,232462,47651,1914,184,16688,961,JavaScript,20001
project-based-learning,https://github.com/practical-tutorials/project-based-learning,218288,28462,109,91,352,203,,570
awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,217335,10258,1361,0,3036,0,,6709
vue,https://github.com/vuejs/vue,208395,33722,381,247,2316,601,TypeScript,3593
Python,https://github.com/TheAlgorithms/Python,197472,46280,1250,289,10137,353,Python,3490
javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,190169,30495,219,228,545,357,JavaScript,1120
tensorflow,https://github.com/tensorflow/tensorflow,188127,74534,4800,6313,39163,7123,C++,176285
linux,https://github.com/torvalds/linux,188098,55192,0,444,609,447,C,1336263
You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,181065,33596,211,45,846,126,,1899
CS-Notes,https://github.com/CyC2018/CS-Notes,178945,51193,238,65,554,213,,3781
ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,176202,26012,2698,339,7183,472,Shell,7477
computer-science,https://github.com/ossu/computer-science,175491,22266,166,2,458,16,,1066
AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,171695,45097,769,37,5105,205,Python,6404
bootstrap,https://github.com/twbs/bootstrap,171438,79006,1630,178,15301,677,JavaScript,22936
flutter,https://github.com/flutter/flutter,168751,28062,2043,225,58750,13390,Dart,82873
vscode,https://github.com/microsoft/vscode,167571,30634,2660,499,36358,9149,TypeScript,130053
gitignore,https://github.com/github/gitignore,164507,83118,1495,490,4002,495,,3675
Python-100-Days,https://github.com/jackfrued/Python-100-Days,161024,52950,14,153,197,699,Jupyter Notebook,454
the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,158601,10025,108,81,216,86,,1069
the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,154769,14597,182,129,465,247,,1218
JavaGuide,https://github.com/Snailclimb/JavaGuide,148205,45708,650,0,1440,64,Java,5738
stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,148099,27680,640,58,3168,2358,Python,7689
javascript,https://github.com/airbnb/javascript,146149,26619,555,72,1556,167,JavaScript,1983
transformers,https://github.com/huggingface/transformers,139816,28039,3079,540,18553,1529,Python,18101
awesome-go,https://github.com/avelino/awesome-go,138466,12109,2274,108,4681,113,Go,5006
youtube-dl,https://github.com/ytdl-org/youtube-dl,134296,10211,1010,498,4463,4188,Python,18886
next.js,https://github.com/vercel/next.js,129528,27708,3809,667,26590,3367,JavaScript,27394
ollama,https://github.com/ollama/ollama,128063,10427,435,206,2780,1559,Go,3893
fucking-algorithm,https://github.com/labuladong/fucking-algorithm,126878,23304,100,40,463,44,Markdown,516
go,https://github.com/golang/go,125967,17889,2696,338,4044,9491,Go,62324
30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,122711,12082,460,0,1617,0,JavaScript,9737
tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,121956,15004,170,12,539,49,TypeScript,1300
awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,120666,16232,133,262,405,262,HTML,659
react-native,https://github.com/facebook/react-native,120660,24506,3903,308,20649,905,C++,35203
Microsoft-Activation-Scripts,https://github.com/massgravel/Microsoft-Activation-Scripts,119927,11600,8,0,38,1,Batchfile,323
scrcpy,https://github.com/Genymobile/scrcpy,117857,11136,152,54,474,2260,C,2778
electron,https://github.com/electron/electron,115539,15809,1497,105,24235,969,C++,28988
PowerToys,https://github.com/microsoft/PowerToys,114953,6766,523,64,5719,5868,C#,7739
kubernetes,https://github.com/kubernetes/kubernetes,113218,40274,5238,694,82436,2578,Go,128151
free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,112673,28270,141,30,437,31,,924
d3,https://github.com/d3/d3,109845,22858,152,12,1183,21,Shell,4507
node,https://github.com/nodejs/node,109745,30658,4093,513,35541,2140,JavaScript,43540
hello-algo,https://github.com/krahets/hello-algo,109173,13586,196,19,1121,37,Java,2071
axios,https://github.com/axios/axios,106354,11013,495,102,1664,663,JavaScript,1634
three.js,https://github.com/mrdoob/three.js,104420,35555,2356,129,17388,550,JavaScript,44911
create-react-app,https://github.com/facebook/create-react-app,103103,26983,946,485,3821,2298,JavaScript,2819
TypeScript,https://github.com/microsoft/TypeScript,102278,12670,896,534,17891,6055,TypeScript,36449
nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,101827,10334,254,37,925,78,Dockerfile,3914
deno,https://github.com/denoland/deno,101816,5493,1049,142,14713,2184,Rust,13206
rust,https://github.com/rust-lang/rust,101391,13125,7384,708,79593,10691,Rust,281854
yt-dlp,https://github.com/yt-dlp/yt-dlp,101057,7917,1598,312,3134,1811,Python,23012
langchain,https://github.com/langchain-ai/langchain,101048,16399,3180,58,16820,402,Jupyter Notebook,12710
HelloGitHub,https://github.com/521xueweihan/HelloGitHub,98684,9822,11,2,46,194,Python,204
terminal,https://github.com/microsoft/terminal,97095,8455,430,53,4536,1649,C++,4519
angular,https://github.com/angular/angular,96990,25894,2370,245,29279,1760,TypeScript,32192
material-ui,https://github.com/mui/material-ui,94822,32495,3337,161,24073,1835,TypeScript,26364
godot,https://github.com/godotengine/godot,94128,21718,3248,3329,43533,14666,C++,71794
ant-design,https://github.com/ant-design/ant-design,93752,51247,2529,68,19050,1274,TypeScript,29201
excalidraw,https://github.com/excalidraw/excalidraw,92754,8881,312,384,4498,2047,TypeScript,3672
clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,92490,12387,119,36,254,107,JavaScript,546
free-for-dev,https://github.com/ripienaar/free-for-dev,92364,9942,1895,1,3468,12,HTML,6155
papers-we-love,https://github.com/papers-we-love/papers-we-love,90975,5846,298,1,518,1,Shell,876
java-design-patterns,https://github.com/iluwatar/java-design-patterns,90783,26824,491,29,2183,155,Java,4183
frp,https://github.com/fatedier/frp,90645,13730,129,2,937,58,Go,1256
iptv,https://github.com/iptv-org/iptv,90364,3163,333,5,7263,102,JavaScript,31550
thefuck,https://github.com/nvbn/thefuck,90122,3628,195,97,610,371,Python,1651
puppeteer,https://github.com/puppeteer/puppeteer,89775,9141,523,15,6372,270,TypeScript,5418
tauri,https://github.com/tauri-apps/tauri,89633,2732,446,57,5405,1005,Rust,5318
Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,89094,9128,30,2,109,20,,124
vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,88719,30529,123,113,477,1353,Vue,1020
pytorch,https://github.com/pytorch/pytorch,87056,23408,5410,1107,97042,15633,Python,84592
DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,86781,13986,20,24,81,127,Python,52
neovim,https://github.com/neovim/neovim,86343,5881,1221,310,19230,1864,Vim Script,31874
every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,86219,7936,89,25,146,54,,284
storybook,https://github.com/storybookjs/storybook,85892,9441,2369,139,13256,2178,TypeScript,66351
tailwindcss,https://github.com/tailwindlabs/tailwindcss,85801,4372,302,23,3406,102,TypeScript,6019
Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,85093,12638,232,65,817,120,JavaScript,1742
rustdesk,https://github.com/rustdesk/rustdesk,82449,11522,335,7,3867,56,Rust,10279
django,https://github.com/django/django,82398,32272,3238,294,18844,300,Python,33373
nvm,https://github.com/nvm-sh/nvm,82353,8220,404,38,1061,338,Shell,2248
app-ideas,https://github.com/florinpop17/app-ideas,82217,9653,71,356,350,482,,536
bitcoin,https://github.com/bitcoin/bitcoin,82092,36805,1224,275,21697,661,C++,43981
svelte,https://github.com/sveltejs/svelte,81466,4394,812,54,6638,820,JavaScript,10002
animate.css,https://github.com/animate-css/animate.css,81331,16226,131,21,889,53,CSS,664
ui,https://github.com/shadcn-ui/ui,81272,5331,252,878,1054,1659,TypeScript,650
realworld,https://github.com/gothinkster/realworld,81219,7405,89,24,855,68,TypeScript,974
fastapi,https://github.com/fastapi/fastapi,81140,6981,795,262,4053,314,Python,5580
NextChat,https://github.com/ChatGPTNextWeb/NextChat,81061,60931,283,81,2380,643,TypeScript,3014
opencv,https://github.com/opencv/opencv,80667,55987,2246,145,15619,2709,C++,34975
gin,https://github.com/gin-gonic/gin,80396,8115,459,202,1641,843,Go,1803
