user_id,total_questions,avg_question_score,avg_view_count,avg_answer_count,total_answered_questions,total_accepted_answers,acceptance_rate,avg_num_tags,total_popular_questions,total_python_tags,total_javascript_tags,total_java_tags,total_csharp_tags,total_php_tags,pct_popular_questions,total_comments,avg_comment_score,total_replies,total_high_score_comments,account_id,last_modified_date,last_access_date,reputation_change_year,reputation_change_quarter,reputation_change_month,reputation_change_week,reputation_change_day,reputation,accept_rate,bronze_badges,silver_badges,gold_badges,total_badges,badge_score,reputation_variability,total_answers,accepted_answers,avg_score,acceptance_rate_answer,activity_duration,answers_per_day,quality_score,engagement_level,weighted_score,predicted_is_good_candidate,display_name
501696,51.0,7.529411764705882,6018.450980392156,1.7450980392156863,45.0,43.0,84.31372549019608,2.2745098039215685,7.0,0.0,0.0,3.0,0.0,0.0,13.725490196078432,100.0,0.27,20.0,4.0,235103.0,1738534200.0,1741261446.0,70.0,70.0,20.0,20.0,0.0,157487.0,91.0,308.0,307.0,30.0,645.0,1529.0,28.867513459481287,100.0,64.0,16.31,64.0,3319.0,0.0301295570955106,10.4384,2.0,23941.906212549016,1,Blackbelt
12950,41.0,46.02439024390244,28098.658536585364,4.487804878048781,39.0,38.0,92.6829268292683,3.097560975609756,12.0,0.0,1.0,1.0,5.0,0.0,29.268292682926827,100.0,0.47,67.0,9.0,7448.0,1741107901.0,1739479766.0,436.0,436.0,60.0,50.0,20.0,532665.0,94.0,799.0,700.0,102.0,1601.0,3919.0,220.008333175511,100.0,58.0,154.25,57.99999999999999,5979.0,0.0167252048837598,89.46499999999997,2.0,80693.13979268294,1,tvanfosson
223386,100.0,34.48,50186.26,3.64,97.0,97.0,97.0,2.56,40.0,1.0,18.0,24.0,2.0,8.0,40.0,100.0,0.56,42.0,14.0,78500.0,1738213503.0,1739445607.0,208.0,208.0,10.0,10.0,0.0,152294.0,99.0,320.0,267.0,62.0,649.0,1741.0,114.3153532995459,100.0,48.0,45.81,48.0,4788.0,0.0208855472013366,21.9888,2.0,23216.02988,1,hsz
1140579,17.0,9.058823529411764,7397.705882352941,2.0,16.0,13.0,76.47058823529412,2.5294117647058822,4.0,0.0,0.0,0.0,0.0,0.0,23.52941176470588,100.0,0.27,25.0,5.0,1161105.0,1737338700.0,1741277998.0,183.0,183.0,0.0,0.0,0.0,149325.0,88.0,256.0,211.0,18.0,485.0,1069.0,105.65509926170152,100.0,46.0,7.27,46.0,4745.0,0.0210748155953635,3.3441999999999994,2.0,22620.908478823523,1,Siddharth Rout
1695960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.03,4.0,27.0,1874453.0,1739541300.0,1741282354.0,685.0,685.0,30.0,30.0,0.0,152173.0,0.0,292.0,246.0,12.0,550.0,1150.0,378.1644263192048,100.0,86.0,10.59,86.0,4464.0,0.0224014336917562,9.1074,2.0,23055.41974,1,Robert Crovella
29407,41.0,25.97560975609756,15564.341463414634,3.292682926829268,38.0,34.0,82.92682926829268,2.8780487804878048,10.0,0.0,4.0,5.0,10.0,0.0,24.390243902439025,0.0,0.0,0.0,0.0,14332.0,1740693900.0,1741269804.0,1343.0,1343.0,120.0,110.0,20.0,1039418.0,86.0,2947.0,3316.0,275.0,6538.0,15645.0,708.9978843409901,100.0,67.0,109.83,67.0,4023.0,0.0248570718369376,73.5861,2.0,158951.1842929268,1,Darin Dimitrov
247696,100.0,34.76,12728.95,2.05,92.0,71.0,71.0,2.14,10.0,19.0,10.0,10.0,0.0,2.0,10.0,100.0,0.18,15.0,4.0,89879.0,1739713501.0,1741280369.0,1544.0,1544.0,65.0,65.0,0.0,151268.0,78.0,290.0,274.0,49.0,613.0,1602.0,853.9010481314565,100.0,14.0,68.43,14.000000000000002,4410.0,0.0226757369614512,9.5802,2.0,23033.00102,1,Flimm
364696,11.0,2.0,319.72727272727275,1.5454545454545454,10.0,9.0,81.81818181818183,4.2727272727272725,0.0,3.0,0.0,0.0,0.0,0.0,0.0,103.0,0.7281553398058253,45.0,20.0,151071.0,1740470400.0,1741208875.0,1082.0,1082.0,88.0,88.0,30.0,155634.0,0.0,306.0,215.0,12.0,533.0,1071.0,573.886167574488,100.0,56.0,6.77,56.00000000000001,3425.0,0.0291970802919708,3.7912,2.0,23571.28793818182,1,ShadowRanger
905,112.0,49.625,37529.38392857143,3.857142857142857,84.0,72.0,64.28571428571429,3.4910714285714284,40.0,0.0,27.0,28.0,25.0,0.0,35.714285714285715,103.0,0.2427184466019417,84.0,3.0,689.0,1740967503.0,1741273539.0,583.0,583.0,40.0,40.0,0.0,155842.0,75.0,450.0,310.0,82.0,842.0,2200.0,313.5011961699668,100.0,24.0,8.91,24.0,6049.0,0.0165316581253099,2.1384,2.0,23824.83341142857,1,Keith
1903366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.58,59.0,9.0,2145714.0,1728978900.0,1727348183.0,540.0,540.0,50.0,50.0,0.0,153120.0,0.0,280.0,349.0,29.0,658.0,1617.0,282.9016319029166,100.0,78.0,31.02,78.0,2126.0,0.0470366886171213,24.1956,2.0,23281.87156,1,lukasgeiter
71522,100.0,71.26,61482.18,4.66,88.0,57.0,56.99999999999999,2.2,39.0,32.0,14.0,16.0,0.0,0.0,39.0,100.0,0.65,39.0,11.0,27199.0,1739713501.0,1741285081.0,400.0,400.0,50.0,40.0,0.0,154664.0,62.0,510.0,363.0,93.0,966.0,2529.0,205.0,100.0,45.0,26.97,45.0,5230.0,0.0191204588910133,12.136499999999998,2.0,23709.66065,1,David Wolever
263693,13.0,17.307692307692307,3191.3076923076924,1.8461538461538465,12.0,9.0,69.23076923076923,2.923076923076923,2.0,0.0,0.0,0.0,1.0,0.0,15.384615384615383,100.0,0.59,42.0,11.0,97153.0,1732122300.0,1741281070.0,1685.0,1685.0,150.0,140.0,30.0,457207.0,73.0,842.0,711.0,77.0,1630.0,3745.0,889.1287870719292,100.0,60.0,21.81,60.0,5382.0,0.018580453363062,13.086,2.0,69319.61267692308,1,Stephen Cleary
285587,37.0,38.4054054054054,23510.135135135137,3.5675675675675675,36.0,23.0,62.16216216216216,3.189189189189189,6.0,0.0,0.0,0.0,0.0,24.0,16.216216216216218,100.0,0.76,10.0,17.0,107389.0,1741269300.0,1741284088.0,165.0,165.0,65.0,68.0,0.0,157981.0,61.0,365.0,223.0,42.0,630.0,1454.0,56.882188190446165,100.0,47.0,15.71,47.0,5445.0,0.0183654729109274,7.3837,2.0,23996.37558621621,1,Your Common Sense
2410359,46.0,7.6521739130434785,1926.8260869565213,2.0434782608695654,43.0,34.0,73.91304347826086,2.630434782608696,1.0,0.0,0.0,0.0,0.0,0.0,2.1739130434782608,100.0,0.52,24.0,12.0,2802349.0,1740609902.0,1741280625.0,1297.0,1297.0,72.0,43.0,30.0,154218.0,87.0,294.0,150.0,16.0,460.0,904.0,715.7235849124996,100.0,12.0,4.18,12.0,4213.0,0.0237360550676477,0.5015999999999999,2.0,23334.459464347827,1,chux
223092,23.0,11.043478260869565,5832.130434782609,2.130434782608696,20.0,15.0,65.21739130434783,3.217391304347826,5.0,5.0,1.0,3.0,0.0,0.0,21.73913043478261,100.0,3.15,71.0,22.0,78362.0,1737425401.0,1740782818.0,1866.0,1866.0,170.0,150.0,20.0,468041.0,68.0,330.0,422.0,76.0,828.0,2356.0,984.9934009931234,100.0,71.0,349.25,71.0,2707.0,0.0369412633912079,247.9675,2.0,70714.39348913042,1,Mark Longair
284240,100.0,8.86,8215.62,2.75,98.0,90.0,90.0,3.95,19.0,0.0,1.0,1.0,57.0,0.0,19.0,100.0,0.64,28.0,18.0,106749.0,1737191100.0,1741283144.0,530.0,530.0,30.0,30.0,10.0,460268.0,93.0,972.0,711.0,78.0,1761.0,3885.0,288.67513459481285,100.0,60.0,7.02,60.0,5401.0,0.0185150897981855,4.212,2.0,69837.97320000001,1,Tim Schmelter
1863229,77.0,2.467532467532468,1763.012987012987,1.5454545454545454,64.0,43.0,55.84415584415584,3.4025974025974026,1.0,0.0,2.0,24.0,1.0,0.0,1.2987012987012987,100.0,0.64,37.0,12.0,2094057.0,1741179600.0,1741271322.0,2455.0,2455.0,220.0,135.0,45.0,522626.0,58.0,388.0,317.0,30.0,735.0,1639.0,1315.373045945522,100.0,45.0,1.3,45.0,2416.0,0.0413907284768211,0.585,2.0,78737.42291558441,1,Tim Biegeleisen
9021,100.0,168.34,113677.19,8.41,99.0,85.0,85.0,2.69,74.0,0.0,32.0,32.0,1.0,14.0,74.0,100.0,0.88,30.0,17.0,5559.0,1739819112.0,1739998378.0,686.0,686.0,100.0,100.0,0.0,546433.0,70.0,727.0,658.0,198.0,1583.0,4681.0,338.3272577451207,100.0,48.0,217.32,48.0,4752.0,0.021043771043771,104.3136,2.0,82894.46336,1,nickf
209103,27.0,13.51851851851852,3632.555555555556,1.7037037037037035,27.0,18.0,66.66666666666666,2.4074074074074074,4.0,0.0,5.0,7.0,2.0,0.0,14.814814814814811,100.0,0.34,14.0,4.0,72426.0,1740066007.0,1741287370.0,2588.0,2588.0,190.0,160.0,10.0,599956.0,73.0,859.0,889.0,85.0,1833.0,4376.0,1393.2000334960278,100.0,52.0,1.58,52.0,2497.0,0.040048057669203,0.8216,2.0,90847.20682666666,1,Frank van Puffelen
341994,100.0,11.78,4418.36,1.87,91.0,79.0,79.0,2.78,13.0,0.0,0.0,0.0,0.0,0.0,13.0,100.0,0.37,20.0,8.0,137658.0,1741074900.0,1741280785.0,1749.0,1749.0,94.0,84.0,19.0,535944.0,93.0,1226.0,933.0,93.0,2252.0,4955.0,958.4101418495112,100.0,44.0,2.89,44.0,1882.0,0.053134962805526,1.2716,2.0,81395.36615999999,1,matt
335858,32.0,13.53125,3698.0,1.4375,30.0,26.0,81.25,2.8125,3.0,0.0,0.0,0.0,8.0,0.0,9.375,100.0,0.82,40.0,20.0,134022.0,1731622215.0,1741284776.0,1036.0,1036.0,58.0,58.0,0.0,726987.0,81.0,1563.0,1149.0,85.0,2797.0,5860.0,564.648563267454,100.0,45.0,7.98,45.0,4746.0,0.0210703750526759,3.591,2.0,110224.8321,1,Sergey Kalinichenko
1269037,100.0,9.64,7261.49,1.98,81.0,39.0,39.0,2.84,25.0,0.0,32.0,32.0,0.0,0.0,25.0,100.0,0.12,17.0,3.0,8216.0,1739804101.0,1741274923.0,-60.0,-60.0,108.0,98.0,-2.0,151855.0,38.0,420.0,332.0,64.0,816.0,2056.0,94.19660291114536,100.0,12.0,94.61,12.0,4514.0,0.0221533008418254,11.3532,2.0,23204.74632,1,Dan Dascalescu
266143,12.0,2.4166666666666665,3836.75,1.5,10.0,4.0,33.33333333333333,3.0,2.0,0.0,0.0,0.0,8.0,0.0,16.666666666666664,100.0,0.63,21.0,14.0,98281.0,1737625200.0,1693890138.0,335.0,335.0,30.0,30.0,0.0,151720.0,33.0,284.0,233.0,24.0,541.0,1223.0,176.09183210283587,100.0,52.0,4.65,52.0,3975.0,0.0251572327044025,2.418,2.0,23002.190133333334,1,CodeCaster
73226,23.0,6.608695652173913,3263.4347826086955,2.1739130434782608,22.0,18.0,78.26086956521739,2.608695652173913,3.0,0.0,0.0,0.0,0.0,0.0,13.043478260869565,100.0,0.89,22.0,21.0,27657.0,1741177205.0,1741285381.0,1572.0,1572.0,130.0,130.0,30.0,453837.0,100.0,873.0,771.0,95.0,1739.0,4136.0,832.5390881714403,100.0,58.0,25.79,57.99999999999999,5468.0,0.0182882223847841,14.958199999999998,2.0,68888.05090695653,1,Martin Smith
97101,39.0,380.56410256410254,259815.4615384616,5.384615384615385,37.0,31.0,79.48717948717949,2.948717948717949,17.0,0.0,0.0,0.0,0.0,2.0,43.58974358974359,37.0,0.4594594594594595,8.0,4.0,34362.0,1737878100.0,1740535564.0,860.0,860.0,80.0,70.0,20.0,149114.0,82.0,72.0,57.0,27.0,156.0,513.0,453.2383478921439,14.0,6.0,2.4285714285714284,42.85714285714285,1132.0,0.0123674911660777,1.040816326530612,1.0,22478.645656724228,1,markdorison
1542290,30.0,26.6,23753.7,3.0,29.0,27.0,90.0,2.4,9.0,0.0,4.0,4.0,0.0,3.0,30.0,100.0,0.65,20.0,12.0,1677009.0,1737065100.0,1741171328.0,235.0,235.0,20.0,20.0,0.0,157404.0,89.0,285.0,303.0,36.0,624.0,1554.0,124.13030787576952,100.0,64.0,45.6,64.0,4480.0,0.0223214285714285,29.184,2.0,23931.1784,1,Mr. Alien
5393381,62.0,5.612903225806452,2891.3387096774195,1.564516129032258,55.0,48.0,77.41935483870968,3.290322580645161,5.0,62.0,0.0,0.0,0.0,0.0,8.064516129032258,100.0,0.34,65.0,7.0,7040846.0,1741233300.0,1741280750.0,488.0,488.0,30.0,20.0,0.0,152795.0,84.0,367.0,350.0,41.0,758.0,1827.0,267.3443472377899,100.0,58.0,35.76,57.99999999999999,1777.0,0.056274620146314,20.7408,2.0,23298.99201548387,1,MSeifert
1708801,24.0,25.166666666666668,2697.4166666666665,1.2916666666666667,24.0,13.0,54.16666666666666,4.541666666666667,2.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,100.0,0.79,27.0,13.0,1637842.0,1736947801.0,1741202522.0,331.0,331.0,0.0,0.0,0.0,158599.0,30.0,767.0,462.0,43.0,1272.0,2583.0,191.1029391017661,100.0,54.0,28.49,54.0,3808.0,0.0262605042016806,15.3846,2.0,24320.404126666668,1,Shafik Yaghmour
62082,24.0,5.708333333333333,3460.0416666666665,1.75,20.0,17.0,70.83333333333334,2.875,2.0,0.0,3.0,6.0,0.0,0.0,8.333333333333332,100.0,0.72,61.0,10.0,24421.0,1737425401.0,1741277740.0,130.0,130.0,10.0,10.0,0.0,159135.0,81.0,311.0,378.0,40.0,729.0,1845.0,69.2820323027551,100.0,78.0,50.9,78.0,3222.0,0.0310366232153941,39.702,2.0,24242.143533333336,1,Michelle Tilley
55159,15.0,10.8,6611.133333333333,2.6,14.0,11.0,73.33333333333333,2.6666666666666665,2.0,0.0,2.0,2.0,0.0,2.0,13.333333333333334,100.0,0.14,45.0,0.0,22397.0,1739795701.0,1741270297.0,900.0,900.0,40.0,40.0,10.0,425753.0,79.0,619.0,626.0,93.0,1338.0,3427.0,496.5212315030781,100.0,47.0,44.71,47.0,5843.0,0.0171144959780934,21.0137,2.0,64528.705703333326,1,Quassnoi
20862,8.0,6.5,1349.375,1.25,6.0,3.0,37.5,2.875,0.0,2.0,0.0,1.0,0.0,0.0,0.0,100.0,0.67,11.0,19.0,10930.0,1741034101.0,1546328601.0,1696.0,1696.0,120.0,100.0,60.0,799310.0,50.0,1380.0,1361.0,160.0,2901.0,7063.0,915.7139291285245,100.0,61.0,128.89,61.0,3570.0,0.0280112044817927,78.62289999999999,2.0,121272.25129,1,Ignacio Vazquez-Abrams
567292,34.0,10.794117647058824,5401.823529411765,2.147058823529412,31.0,25.0,73.52941176470588,4.147058823529412,2.0,6.0,0.0,0.0,0.0,0.0,5.88235294117647,100.0,0.49,49.0,9.0,274825.0,1740967503.0,1709568668.0,370.0,370.0,30.0,20.0,0.0,157484.0,84.0,385.0,311.0,28.0,724.0,1598.0,199.22767545365443,100.0,52.0,18.42,52.0,4235.0,0.0236127508854781,9.578400000000002,2.0,23953.85278117647,1,ecatmur
367273,58.0,34.758620689655174,15851.310344827589,2.896551724137931,56.0,52.0,89.65517241379311,3.827586206896552,16.0,41.0,0.0,7.0,0.0,0.0,27.58620689655172,100.0,0.66,28.0,12.0,152622.0,1738644973.0,1741068195.0,1402.0,1402.0,110.0,80.0,10.0,500883.0,96.0,1025.0,967.0,114.0,2106.0,5066.0,754.6961861128842,100.0,64.0,99.25,64.0,3539.0,0.0282565696524441,63.52,2.0,76144.79251724138,1,NPE
190597,17.0,20.0,22813.352941176472,2.823529411764706,17.0,15.0,88.23529411764706,2.294117647058824,3.0,11.0,0.0,0.0,0.0,0.0,17.647058823529413,100.0,0.65,34.0,15.0,64585.0,1739282100.0,1689005821.0,2806.0,2806.0,170.0,160.0,10.0,880717.0,88.0,1704.0,1844.0,196.0,3744.0,9196.0,1524.7875261819268,100.0,69.0,187.02,69.0,3366.0,0.029708853238265,129.0438,2.0,133906.67990941176,1,unutbu
256196,100.0,17.52,10112.2,2.54,87.0,67.0,67.0,3.37,25.0,0.0,1.0,57.0,1.0,0.0,25.0,100.0,0.38,22.0,11.0,93689.0,1741107901.0,1741233319.0,949.0,949.0,70.0,60.0,10.0,425318.0,77.0,745.0,600.0,100.0,1445.0,3545.0,510.393965481568,100.0,23.0,1.28,23.0,5010.0,0.0199600798403193,0.2944,2.0,64506.207439999984,1,Bohemian
203907,100.0,12.98,10985.05,2.68,88.0,65.0,65.0,2.72,23.0,0.0,0.0,66.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,70258.0,1741107901.0,1726329309.0,786.0,786.0,28.0,28.0,0.0,597362.0,81.0,1151.0,1072.0,147.0,2370.0,5837.0,437.63150404573634,100.0,63.0,107.24,63.0,1118.0,0.0894454382826475,67.5612,2.0,90766.13012000002,1,Bozho
279627,12.0,43.333333333333336,18770.416666666668,2.9166666666666665,10.0,9.0,75.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,16.666666666666664,100.0,1.06,29.0,28.0,104636.0,1740402600.0,1741193555.0,2379.0,2379.0,220.0,180.0,50.0,602575.0,82.0,863.0,962.0,123.0,1948.0,4979.0,1258.1522165461538,100.0,64.0,162.14,64.0,5035.0,0.0198609731876861,103.7696,2.0,91365.09096,1,Sven Marnach
1120273,30.0,16.233333333333334,3385.233333333333,2.433333333333333,30.0,27.0,90.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,13.333333333333334,100.0,0.55,52.0,13.0,1135055.0,1725476702.0,1738429767.0,483.0,483.0,20.0,20.0,0.0,154025.0,89.0,394.0,236.0,18.0,648.0,1282.0,267.3131746347967,100.0,48.0,7.51,48.0,4324.0,0.0231267345050878,3.6048,2.0,23379.66148,1,Dietmar K&#252;hl
50079,14.0,10.857142857142858,4515.785714285715,2.2857142857142856,12.0,9.0,64.28571428571429,3.0,2.0,0.0,0.0,0.0,3.0,5.0,14.285714285714285,100.0,0.63,55.0,13.0,20816.0,1739819112.0,1741052416.0,756.0,756.0,90.0,90.0,20.0,437754.0,67.0,816.0,753.0,84.0,1653.0,3915.0,384.5152792802908,100.0,66.0,86.59,66.0,3945.0,0.0253485424588086,57.14940000000001,2.0,66439.95251142855,1,Jon
1715579,53.0,3.4339622641509435,1980.320754716981,1.6415094339622642,40.0,35.0,66.0377358490566,4.2075471698113205,4.0,2.0,4.0,7.0,19.0,0.0,7.547169811320755,100.0,0.89,33.0,20.0,1899397.0,1739481007.0,1718141941.0,234.0,234.0,8.0,8.0,-2.0,149058.0,81.0,336.0,304.0,31.0,671.0,1558.0,130.48116083685542,100.0,60.0,15.81,60.0,2890.0,0.0346020761245674,9.486,2.0,22681.433373584903,1,p.s.w.g
1491895,23.0,4.608695652173913,992.9130434782608,1.6521739130434785,21.0,18.0,78.26086956521739,3.0434782608695654,0.0,1.0,5.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1613587.0,1741051202.0,1741287105.0,3331.0,3331.0,239.0,216.0,118.0,782344.0,69.0,660.0,546.0,56.0,1262.0,2858.0,1791.8311629912753,100.0,41.0,1.73,41.0,4538.0,0.0220361392684001,0.7092999999999999,2.0,117920.77001695652,1,Barmar
19563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.17,23.0,19.0,10375.0,1741107901.0,1656491261.0,3264.0,3264.0,230.0,230.0,40.0,793017.0,0.0,665.0,644.0,107.0,1416.0,3667.0,1751.6807167213244,100.0,63.0,596.71,63.0,4246.0,0.023551577955723,375.92730000000006,2.0,119741.46373,1,CB Bailey
45375,24.0,8.666666666666666,3914.25,1.5416666666666667,22.0,21.0,87.5,4.125,1.0,1.0,1.0,1.0,1.0,0.0,4.166666666666666,100.0,0.4,36.0,4.0,19375.0,1739221514.0,1741282566.0,5403.0,5403.0,470.0,385.0,75.0,440142.0,0.0,915.0,702.0,68.0,1685.0,3701.0,2872.815851506439,100.0,62.0,8.5,62.0,3138.0,0.0318674314850223,5.27,2.0,66761.777,1,mklement0
771848,100.0,25.52,17152.15,3.06,100.0,100.0,100.0,4.51,37.0,51.0,42.0,43.0,0.0,0.0,37.0,100.0,0.5,43.0,10.0,403854.0,1738681800.0,1741127498.0,836.0,836.0,40.0,40.0,10.0,474171.0,100.0,1222.0,1119.0,127.0,2468.0,5849.0,459.5708142749421,100.0,67.0,36.63,67.0,3586.0,0.0278862242052426,24.5421,2.0,72295.91720999999,1,alecxe
224671,13.0,52.30769230769231,16721.69230769231,3.692307692307693,12.0,8.0,61.53846153846154,3.1538461538461537,3.0,1.0,0.0,2.0,0.0,0.0,23.07692307692308,100.0,1.18,55.0,25.0,79153.0,1737151501.0,1701145633.0,1046.0,1046.0,70.0,70.0,20.0,523684.0,67.0,1013.0,1095.0,110.0,2218.0,5398.0,563.4938627290747,100.0,75.0,98.37,75.0,3416.0,0.0292740046838407,73.7775,2.0,79610.76859615384,1,kennytm
1709587,100.0,27.0,17266.05,2.12,88.0,69.0,69.0,2.55,29.0,27.0,11.0,11.0,6.0,8.0,29.0,100.0,0.31,31.0,7.0,1891677.0,1741075800.0,1741274644.0,1245.0,1245.0,71.0,61.0,10.0,155075.0,71.0,470.0,429.0,90.0,989.0,2657.0,680.7082096366009,100.0,24.0,57.47,24.0,4334.0,0.0230733733271804,13.7928,2.0,23798.426280000003,1,Mark Amery
993547,5.0,25.2,18330.4,1.2,4.0,4.0,80.0,4.2,1.0,0.0,0.0,0.0,4.0,0.0,20.0,100.0,0.63,43.0,14.0,970966.0,1732561205.0,1724226174.0,380.0,380.0,0.0,0.0,0.0,157098.0,100.0,339.0,267.0,23.0,629.0,1370.0,219.3931022920578,100.0,60.0,16.16,60.0,1945.0,0.0514138817480719,9.696,2.0,23844.985600000007,1,Patrick Hofman
548225,11.0,33.54545454545455,99276.81818181818,3.727272727272727,11.0,10.0,90.9090909090909,4.090909090909091,3.0,0.0,0.0,2.0,0.0,0.0,27.27272727272727,100.0,1.03,21.0,22.0,262968.0,1737450600.0,1741285913.0,2129.0,2129.0,250.0,220.0,40.0,786011.0,90.0,663.0,595.0,67.0,1325.0,3118.0,1093.5699947115106,100.0,51.0,10.06,51.0,5102.0,0.0196001568012544,5.1306,2.0,118515.6599690909,1,anubhava
33708,8.0,22.0,5916.125,4.5,8.0,6.0,75.0,3.875,2.0,0.0,0.0,0.0,1.0,0.0,25.0,100.0,1.57,76.0,23.0,15778.0,1737879903.0,1736552253.0,630.0,630.0,60.0,60.0,20.0,422222.0,83.0,794.0,860.0,92.0,1746.0,4294.0,329.0896534380867,100.0,68.0,132.38,68.0,3829.0,0.0261164794985635,90.0184,2.0,64183.93983999999,1,Mehrdad Afshari
577088,3.0,13.0,1858.0,2.0,3.0,3.0,100.0,3.333333333333333,0.0,3.0,0.0,0.0,0.0,0.0,0.0,100.0,0.54,58.0,12.0,281021.0,1738890602.0,1630343362.0,438.0,438.0,40.0,30.0,10.0,151147.0,0.0,238.0,217.0,36.0,491.0,1249.0,232.7079715007632,100.0,62.0,82.99,62.0,3768.0,0.0265392781316348,51.4538,2.0,22932.84438,1,senderle
615754,3.0,3.0,8832.0,3.6666666666666665,3.0,3.0,100.0,1.3333333333333333,2.0,0.0,1.0,1.0,0.0,0.0,66.66666666666666,100.0,0.61,43.0,16.0,305540.0,1741260300.0,1697628045.0,168.0,168.0,-10.0,-10.0,-8.0,150070.0,0.0,247.0,209.0,30.0,486.0,1174.0,102.76834791575338,100.0,67.0,8.45,67.0,2467.0,0.0405350628293473,5.6615,2.0,22747.51115,1,nnnnnn
734069,41.0,23.5609756097561,9042.634146341465,1.6097560975609757,39.0,36.0,87.8048780487805,2.804878048780488,8.0,0.0,0.0,0.0,0.0,0.0,19.51219512195122,0.0,0.0,0.0,0.0,380209.0,1741255500.0,1741271852.0,1969.0,1969.0,190.0,170.0,0.0,474316.0,80.0,1043.0,832.0,64.0,1939.0,4179.0,1032.9119033102484,100.0,61.0,8.35,61.0,4715.0,0.0212089077412513,5.0935,2.0,71989.87483780488,1,Nicol Bolas
1081897,1.0,10.0,2059.0,1.0,1.0,1.0,100.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.47,23.0,13.0,1086250.0,1740464101.0,1741206428.0,282.0,282.0,-2.0,-2.0,0.0,152624.0,0.0,253.0,188.0,11.0,452.0,927.0,163.9674764498537,100.0,40.0,3.02,40.0,4435.0,0.0225479143179255,1.208,2.0,23088.572799999994,1,D Stanley
